Mar. 17, 2023   21:13:15
Cyclic Voltammetry
File: f:\ch3cooh\20230317\0.05mm-pt-cv-1.csv
Data Source:  Experiment
Instrument Model:  CHI760E
Header: 
Note: 

Init E (V) = 0
High E (V) = 0.8
Low E (V) = 0
Init P/N = P
Scan Rate (V/s) = 0.1
Segment = 4
Sample Interval (V) = 0.001
Quiet Time (sec) = 2
Sensitivity (A/V) = 1e-5

Results:

Channel 1:
Segment 1:

Segment 2:

Segment 3:

Segment 4:

Potential/V, Current/A

0.000, -4.704e-7
0.001, -3.794e-7
0.002, -3.416e-7
0.003, -3.176e-7
0.004, -2.979e-7
0.005, -2.806e-7
0.006, -2.643e-7
0.007, -2.489e-7
0.008, -2.349e-7
0.009, -2.210e-7
0.010, -2.083e-7
0.011, -1.961e-7
0.012, -1.826e-7
0.013, -1.720e-7
0.014, -1.602e-7
0.015, -1.490e-7
0.016, -1.388e-7
0.017, -1.278e-7
0.018, -1.181e-7
0.019, -1.080e-7
0.020, -9.790e-8
0.021, -8.970e-8
0.022, -7.942e-8
0.023, -7.090e-8
0.024, -6.198e-8
0.025, -5.253e-8
0.026, -4.379e-8
0.027, -3.475e-8
0.028, -2.590e-8
0.029, -1.932e-8
0.030, -1.098e-8
0.031, -3.947e-9
0.032, 3.436e-9
0.033, 1.062e-8
0.034, 1.744e-8
0.035, 2.431e-8
0.036, 3.128e-8
0.037, 3.764e-8
0.038, 4.413e-8
0.039, 5.043e-8
0.040, 5.669e-8
0.041, 6.250e-8
0.042, 6.890e-8
0.043, 7.444e-8
0.044, 8.033e-8
0.045, 8.548e-8
0.046, 9.104e-8
0.047, 9.681e-8
0.048, 1.019e-7
0.049, 1.073e-7
0.050, 1.121e-7
0.051, 1.177e-7
0.052, 1.230e-7
0.053, 1.264e-7
0.054, 1.320e-7
0.055, 1.365e-7
0.056, 1.404e-7
0.057, 1.456e-7
0.058, 1.497e-7
0.059, 1.535e-7
0.060, 1.584e-7
0.061, 1.624e-7
0.062, 1.666e-7
0.063, 1.706e-7
0.064, 1.740e-7
0.065, 1.786e-7
0.066, 1.815e-7
0.067, 1.859e-7
0.068, 1.897e-7
0.069, 1.925e-7
0.070, 1.965e-7
0.071, 2.003e-7
0.072, 2.037e-7
0.073, 2.070e-7
0.074, 2.104e-7
0.075, 2.132e-7
0.076, 2.164e-7
0.077, 2.195e-7
0.078, 2.229e-7
0.079, 2.255e-7
0.080, 2.289e-7
0.081, 2.320e-7
0.082, 2.356e-7
0.083, 2.387e-7
0.084, 2.412e-7
0.085, 2.441e-7
0.086, 2.468e-7
0.087, 2.504e-7
0.088, 2.526e-7
0.089, 2.555e-7
0.090, 2.584e-7
0.091, 2.608e-7
0.092, 2.639e-7
0.093, 2.659e-7
0.094, 2.688e-7
0.095, 2.712e-7
0.096, 2.736e-7
0.097, 2.767e-7
0.098, 2.789e-7
0.099, 2.811e-7
0.100, 2.840e-7
0.101, 2.856e-7
0.102, 2.898e-7
0.103, 2.917e-7
0.104, 2.929e-7
0.105, 2.957e-7
0.106, 2.972e-7
0.107, 3.000e-7
0.108, 3.025e-7
0.109, 3.040e-7
0.110, 3.069e-7
0.111, 3.091e-7
0.112, 3.115e-7
0.113, 3.134e-7
0.114, 3.152e-7
0.115, 3.177e-7
0.116, 3.200e-7
0.117, 3.216e-7
0.118, 3.238e-7
0.119, 3.264e-7
0.120, 3.282e-7
0.121, 3.305e-7
0.122, 3.327e-7
0.123, 3.348e-7
0.124, 3.368e-7
0.125, 3.388e-7
0.126, 3.409e-7
0.127, 3.436e-7
0.128, 3.459e-7
0.129, 3.475e-7
0.130, 3.493e-7
0.131, 3.507e-7
0.132, 3.537e-7
0.133, 3.549e-7
0.134, 3.571e-7
0.135, 3.593e-7
0.136, 3.606e-7
0.137, 3.626e-7
0.138, 3.641e-7
0.139, 3.654e-7
0.140, 3.677e-7
0.141, 3.694e-7
0.142, 3.715e-7
0.143, 3.730e-7
0.144, 3.748e-7
0.145, 3.771e-7
0.146, 3.791e-7
0.147, 3.811e-7
0.148, 3.835e-7
0.149, 3.851e-7
0.150, 3.878e-7
0.151, 3.897e-7
0.152, 3.913e-7
0.153, 3.946e-7
0.154, 3.964e-7
0.155, 3.980e-7
0.156, 4.005e-7
0.157, 4.024e-7
0.158, 4.045e-7
0.159, 4.067e-7
0.160, 4.089e-7
0.161, 4.112e-7
0.162, 4.133e-7
0.163, 4.154e-7
0.164, 4.181e-7
0.165, 4.197e-7
0.166, 4.222e-7
0.167, 4.249e-7
0.168, 4.267e-7
0.169, 4.292e-7
0.170, 4.314e-7
0.171, 4.332e-7
0.172, 4.367e-7
0.173, 4.382e-7
0.174, 4.407e-7
0.175, 4.433e-7
0.176, 4.452e-7
0.177, 4.481e-7
0.178, 4.502e-7
0.179, 4.533e-7
0.180, 4.554e-7
0.181, 4.577e-7
0.182, 4.605e-7
0.183, 4.627e-7
0.184, 4.647e-7
0.185, 4.679e-7
0.186, 4.700e-7
0.187, 4.731e-7
0.188, 4.761e-7
0.189, 4.781e-7
0.190, 4.813e-7
0.191, 4.835e-7
0.192, 4.866e-7
0.193, 4.893e-7
0.194, 4.917e-7
0.195, 4.945e-7
0.196, 4.978e-7
0.197, 5.002e-7
0.198, 5.035e-7
0.199, 5.065e-7
0.200, 5.087e-7
0.201, 5.120e-7
0.202, 5.151e-7
0.203, 5.176e-7
0.204, 5.210e-7
0.205, 5.251e-7
0.206, 5.274e-7
0.207, 5.311e-7
0.208, 5.337e-7
0.209, 5.371e-7
0.210, 5.397e-7
0.211, 5.430e-7
0.212, 5.463e-7
0.213, 5.495e-7
0.214, 5.524e-7
0.215, 5.556e-7
0.216, 5.589e-7
0.217, 5.632e-7
0.218, 5.665e-7
0.219, 5.696e-7
0.220, 5.734e-7
0.221, 5.764e-7
0.222, 5.805e-7
0.223, 5.840e-7
0.224, 5.869e-7
0.225, 5.909e-7
0.226, 5.943e-7
0.227, 5.979e-7
0.228, 6.018e-7
0.229, 6.048e-7
0.230, 6.094e-7
0.231, 6.135e-7
0.232, 6.165e-7
0.233, 6.206e-7
0.234, 6.244e-7
0.235, 6.281e-7
0.236, 6.320e-7
0.237, 6.360e-7
0.238, 6.400e-7
0.239, 6.440e-7
0.240, 6.478e-7
0.241, 6.520e-7
0.242, 6.562e-7
0.243, 6.605e-7
0.244, 6.645e-7
0.245, 6.684e-7
0.246, 6.728e-7
0.247, 6.771e-7
0.248, 6.811e-7
0.249, 6.855e-7
0.250, 6.899e-7
0.251, 6.939e-7
0.252, 6.988e-7
0.253, 7.026e-7
0.254, 7.073e-7
0.255, 7.118e-7
0.256, 7.164e-7
0.257, 7.208e-7
0.258, 7.254e-7
0.259, 7.296e-7
0.260, 7.343e-7
0.261, 7.388e-7
0.262, 7.437e-7
0.263, 7.489e-7
0.264, 7.533e-7
0.265, 7.590e-7
0.266, 7.637e-7
0.267, 7.680e-7
0.268, 7.734e-7
0.269, 7.783e-7
0.270, 7.830e-7
0.271, 7.877e-7
0.272, 7.924e-7
0.273, 7.978e-7
0.274, 8.022e-7
0.275, 8.075e-7
0.276, 8.122e-7
0.277, 8.170e-7
0.278, 8.228e-7
0.279, 8.271e-7
0.280, 8.328e-7
0.281, 8.379e-7
0.282, 8.436e-7
0.283, 8.481e-7
0.284, 8.537e-7
0.285, 8.581e-7
0.286, 8.638e-7
0.287, 8.687e-7
0.288, 8.740e-7
0.289, 8.794e-7
0.290, 8.845e-7
0.291, 8.898e-7
0.292, 8.955e-7
0.293, 9.005e-7
0.294, 9.063e-7
0.295, 9.118e-7
0.296, 9.167e-7
0.297, 9.228e-7
0.298, 9.283e-7
0.299, 9.336e-7
0.300, 9.395e-7
0.301, 9.443e-7
0.302, 9.505e-7
0.303, 9.561e-7
0.304, 9.611e-7
0.305, 9.673e-7
0.306, 9.727e-7
0.307, 9.800e-7
0.308, 9.858e-7
0.309, 9.900e-7
0.310, 9.962e-7
0.311, 1.002e-6
0.312, 1.007e-6
0.313, 1.013e-6
0.314, 1.019e-6
0.315, 1.025e-6
0.316, 1.031e-6
0.317, 1.037e-6
0.318, 1.043e-6
0.319, 1.049e-6
0.320, 1.055e-6
0.321, 1.061e-6
0.322, 1.067e-6
0.323, 1.073e-6
0.324, 1.080e-6
0.325, 1.085e-6
0.326, 1.092e-6
0.327, 1.098e-6
0.328, 1.104e-6
0.329, 1.110e-6
0.330, 1.116e-6
0.331, 1.122e-6
0.332, 1.129e-6
0.333, 1.136e-6
0.334, 1.142e-6
0.335, 1.148e-6
0.336, 1.154e-6
0.337, 1.160e-6
0.338, 1.166e-6
0.339, 1.173e-6
0.340, 1.180e-6
0.341, 1.185e-6
0.342, 1.192e-6
0.343, 1.199e-6
0.344, 1.206e-6
0.345, 1.212e-6
0.346, 1.219e-6
0.347, 1.226e-6
0.348, 1.232e-6
0.349, 1.238e-6
0.350, 1.246e-6
0.351, 1.252e-6
0.352, 1.259e-6
0.353, 1.266e-6
0.354, 1.271e-6
0.355, 1.279e-6
0.356, 1.286e-6
0.357, 1.293e-6
0.358, 1.300e-6
0.359, 1.307e-6
0.360, 1.314e-6
0.361, 1.321e-6
0.362, 1.327e-6
0.363, 1.334e-6
0.364, 1.341e-6
0.365, 1.349e-6
0.366, 1.355e-6
0.367, 1.362e-6
0.368, 1.369e-6
0.369, 1.376e-6
0.370, 1.384e-6
0.371, 1.391e-6
0.372, 1.399e-6
0.373, 1.405e-6
0.374, 1.412e-6
0.375, 1.420e-6
0.376, 1.427e-6
0.377, 1.435e-6
0.378, 1.442e-6
0.379, 1.449e-6
0.380, 1.457e-6
0.381, 1.463e-6
0.382, 1.472e-6
0.383, 1.479e-6
0.384, 1.487e-6
0.385, 1.495e-6
0.386, 1.502e-6
0.387, 1.510e-6
0.388, 1.518e-6
0.389, 1.524e-6
0.390, 1.533e-6
0.391, 1.542e-6
0.392, 1.549e-6
0.393, 1.557e-6
0.394, 1.564e-6
0.395, 1.572e-6
0.396, 1.581e-6
0.397, 1.589e-6
0.398, 1.597e-6
0.399, 1.604e-6
0.400, 1.612e-6
0.401, 1.620e-6
0.402, 1.628e-6
0.403, 1.637e-6
0.404, 1.645e-6
0.405, 1.652e-6
0.406, 1.660e-6
0.407, 1.669e-6
0.408, 1.677e-6
0.409, 1.686e-6
0.410, 1.696e-6
0.411, 1.703e-6
0.412, 1.711e-6
0.413, 1.719e-6
0.414, 1.727e-6
0.415, 1.736e-6
0.416, 1.744e-6
0.417, 1.753e-6
0.418, 1.761e-6
0.419, 1.769e-6
0.420, 1.778e-6
0.421, 1.786e-6
0.422, 1.795e-6
0.423, 1.804e-6
0.424, 1.812e-6
0.425, 1.821e-6
0.426, 1.829e-6
0.427, 1.839e-6
0.428, 1.848e-6
0.429, 1.856e-6
0.430, 1.865e-6
0.431, 1.874e-6
0.432, 1.882e-6
0.433, 1.892e-6
0.434, 1.900e-6
0.435, 1.910e-6
0.436, 1.920e-6
0.437, 1.928e-6
0.438, 1.937e-6
0.439, 1.944e-6
0.440, 1.954e-6
0.441, 1.963e-6
0.442, 1.972e-6
0.443, 1.981e-6
0.444, 1.991e-6
0.445, 2.000e-6
0.446, 2.009e-6
0.447, 2.019e-6
0.448, 2.028e-6
0.449, 2.038e-6
0.450, 2.047e-6
0.451, 2.056e-6
0.452, 2.067e-6
0.453, 2.076e-6
0.454, 2.086e-6
0.455, 2.097e-6
0.456, 2.105e-6
0.457, 2.116e-6
0.458, 2.126e-6
0.459, 2.135e-6
0.460, 2.146e-6
0.461, 2.156e-6
0.462, 2.166e-6
0.463, 2.176e-6
0.464, 2.186e-6
0.465, 2.195e-6
0.466, 2.205e-6
0.467, 2.216e-6
0.468, 2.227e-6
0.469, 2.237e-6
0.470, 2.248e-6
0.471, 2.259e-6
0.472, 2.269e-6
0.473, 2.280e-6
0.474, 2.290e-6
0.475, 2.301e-6
0.476, 2.312e-6
0.477, 2.323e-6
0.478, 2.335e-6
0.479, 2.346e-6
0.480, 2.357e-6
0.481, 2.367e-6
0.482, 2.379e-6
0.483, 2.390e-6
0.484, 2.402e-6
0.485, 2.412e-6
0.486, 2.424e-6
0.487, 2.436e-6
0.488, 2.447e-6
0.489, 2.458e-6
0.490, 2.470e-6
0.491, 2.482e-6
0.492, 2.494e-6
0.493, 2.505e-6
0.494, 2.517e-6
0.495, 2.528e-6
0.496, 2.540e-6
0.497, 2.553e-6
0.498, 2.564e-6
0.499, 2.577e-6
0.500, 2.589e-6
0.501, 2.601e-6
0.502, 2.613e-6
0.503, 2.626e-6
0.504, 2.638e-6
0.505, 2.651e-6
0.506, 2.663e-6
0.507, 2.676e-6
0.508, 2.689e-6
0.509, 2.702e-6
0.510, 2.715e-6
0.511, 2.728e-6
0.512, 2.743e-6
0.513, 2.755e-6
0.514, 2.768e-6
0.515, 2.781e-6
0.516, 2.795e-6
0.517, 2.807e-6
0.518, 2.822e-6
0.519, 2.835e-6
0.520, 2.850e-6
0.521, 2.864e-6
0.522, 2.878e-6
0.523, 2.892e-6
0.524, 2.907e-6
0.525, 2.922e-6
0.526, 2.936e-6
0.527, 2.951e-6
0.528, 2.965e-6
0.529, 2.981e-6
0.530, 2.995e-6
0.531, 3.010e-6
0.532, 3.026e-6
0.533, 3.041e-6
0.534, 3.057e-6
0.535, 3.073e-6
0.536, 3.089e-6
0.537, 3.106e-6
0.538, 3.124e-6
0.539, 3.140e-6
0.540, 3.157e-6
0.541, 3.173e-6
0.542, 3.190e-6
0.543, 3.207e-6
0.544, 3.224e-6
0.545, 3.242e-6
0.546, 3.260e-6
0.547, 3.277e-6
0.548, 3.296e-6
0.549, 3.313e-6
0.550, 3.332e-6
0.551, 3.351e-6
0.552, 3.369e-6
0.553, 3.389e-6
0.554, 3.408e-6
0.555, 3.427e-6
0.556, 3.447e-6
0.557, 3.467e-6
0.558, 3.488e-6
0.559, 3.507e-6
0.560, 3.527e-6
0.561, 3.548e-6
0.562, 3.569e-6
0.563, 3.592e-6
0.564, 3.614e-6
0.565, 3.637e-6
0.566, 3.659e-6
0.567, 3.683e-6
0.568, 3.706e-6
0.569, 3.730e-6
0.570, 3.753e-6
0.571, 3.778e-6
0.572, 3.804e-6
0.573, 3.828e-6
0.574, 3.854e-6
0.575, 3.881e-6
0.576, 3.909e-6
0.577, 3.937e-6
0.578, 3.964e-6
0.579, 3.992e-6
0.580, 4.021e-6
0.581, 4.049e-6
0.582, 4.079e-6
0.583, 4.109e-6
0.584, 4.139e-6
0.585, 4.171e-6
0.586, 4.202e-6
0.587, 4.234e-6
0.588, 4.268e-6
0.589, 4.301e-6
0.590, 4.335e-6
0.591, 4.370e-6
0.592, 4.405e-6
0.593, 4.442e-6
0.594, 4.478e-6
0.595, 4.516e-6
0.596, 4.555e-6
0.597, 4.593e-6
0.598, 4.633e-6
0.599, 4.674e-6
0.600, 4.717e-6
0.601, 4.760e-6
0.602, 4.802e-6
0.603, 4.847e-6
0.604, 4.892e-6
0.605, 4.938e-6
0.606, 4.985e-6
0.607, 5.033e-6
0.608, 5.081e-6
0.609, 5.130e-6
0.610, 5.181e-6
0.611, 5.233e-6
0.612, 5.287e-6
0.613, 5.341e-6
0.614, 5.397e-6
0.615, 5.456e-6
0.616, 5.515e-6
0.617, 5.575e-6
0.618, 5.636e-6
0.619, 5.697e-6
0.620, 5.762e-6
0.621, 5.827e-6
0.622, 5.893e-6
0.623, 5.961e-6
0.624, 6.030e-6
0.625, 6.102e-6
0.626, 6.175e-6
0.627, 6.251e-6
0.628, 6.329e-6
0.629, 6.406e-6
0.630, 6.487e-6
0.631, 6.568e-6
0.632, 6.651e-6
0.633, 6.735e-6
0.634, 6.822e-6
0.635, 6.912e-6
0.636, 7.003e-6
0.637, 7.099e-6
0.638, 7.196e-6
0.639, 7.293e-6
0.640, 7.395e-6
0.641, 7.497e-6
0.642, 7.602e-6
0.643, 7.709e-6
0.644, 7.820e-6
0.645, 7.933e-6
0.646, 8.049e-6
0.647, 8.166e-6
0.648, 8.284e-6
0.649, 8.407e-6
0.650, 8.533e-6
0.651, 8.663e-6
0.652, 8.795e-6
0.653, 8.929e-6
0.654, 9.066e-6
0.655, 9.207e-6
0.656, 9.349e-6
0.657, 9.498e-6
0.658, 9.647e-6
0.659, 9.799e-6
0.660, 9.954e-6
0.661, 1.011e-5
0.662, 1.028e-5
0.663, 1.044e-5
0.664, 1.061e-5
0.665, 1.079e-5
0.666, 1.097e-5
0.667, 1.115e-5
0.668, 1.133e-5
0.669, 1.152e-5
0.670, 1.171e-5
0.671, 1.191e-5
0.672, 1.211e-5
0.673, 1.231e-5
0.674, 1.252e-5
0.675, 1.273e-5
0.676, 1.294e-5
0.677, 1.316e-5
0.678, 1.339e-5
0.679, 1.362e-5
0.680, 1.385e-5
0.681, 1.408e-5
0.682, 1.433e-5
0.683, 1.457e-5
0.684, 1.482e-5
0.685, 1.507e-5
0.686, 1.533e-5
0.687, 1.559e-5
0.688, 1.586e-5
0.689, 1.613e-5
0.690, 1.641e-5
0.691, 1.669e-5
0.692, 1.698e-5
0.693, 1.727e-5
0.694, 1.756e-5
0.695, 1.786e-5
0.696, 1.816e-5
0.697, 1.847e-5
0.698, 1.879e-5
0.699, 1.910e-5
0.700, 1.943e-5
0.701, 1.975e-5
0.702, 2.009e-5
0.703, 2.042e-5
0.704, 2.076e-5
0.705, 2.111e-5
0.706, 2.146e-5
0.707, 2.182e-5
0.708, 2.218e-5
0.709, 2.254e-5
0.710, 2.292e-5
0.711, 2.329e-5
0.712, 2.367e-5
0.713, 2.405e-5
0.714, 2.444e-5
0.715, 2.484e-5
0.716, 2.524e-5
0.717, 2.564e-5
0.718, 2.605e-5
0.719, 2.647e-5
0.720, 2.688e-5
0.721, 2.731e-5
0.722, 2.773e-5
0.723, 2.816e-5
0.724, 2.860e-5
0.725, 2.904e-5
0.726, 2.948e-5
0.727, 2.993e-5
0.728, 3.039e-5
0.729, 3.085e-5
0.730, 3.131e-5
0.731, 3.177e-5
0.732, 3.224e-5
0.733, 3.272e-5
0.734, 3.320e-5
0.735, 3.368e-5
0.736, 3.417e-5
0.737, 3.467e-5
0.738, 3.516e-5
0.739, 3.566e-5
0.740, 3.617e-5
0.741, 3.667e-5
0.742, 3.719e-5
0.743, 3.771e-5
0.744, 3.823e-5
0.745, 3.875e-5
0.746, 3.928e-5
0.747, 3.981e-5
0.748, 4.035e-5
0.749, 4.088e-5
0.750, 4.143e-5
0.751, 4.197e-5
0.752, 4.252e-5
0.753, 4.307e-5
0.754, 4.363e-5
0.755, 4.419e-5
0.756, 4.475e-5
0.757, 4.532e-5
0.758, 4.589e-5
0.759, 4.646e-5
0.760, 4.704e-5
0.761, 4.762e-5
0.762, 4.820e-5
0.763, 4.879e-5
0.764, 4.937e-5
0.765, 4.996e-5
0.766, 5.056e-5
0.767, 5.115e-5
0.768, 5.176e-5
0.769, 5.237e-5
0.770, 5.297e-5
0.771, 5.358e-5
0.772, 5.419e-5
0.773, 5.480e-5
0.774, 5.542e-5
0.775, 5.603e-5
0.776, 5.665e-5
0.777, 5.728e-5
0.778, 5.790e-5
0.779, 5.853e-5
0.780, 5.916e-5
0.781, 5.979e-5
0.782, 6.042e-5
0.783, 6.106e-5
0.784, 6.170e-5
0.785, 6.234e-5
0.786, 6.298e-5
0.787, 6.363e-5
0.788, 6.427e-5
0.789, 6.492e-5
0.790, 6.557e-5
0.791, 6.623e-5
0.792, 6.688e-5
0.793, 6.754e-5
0.794, 6.820e-5
0.795, 6.886e-5
0.796, 6.952e-5
0.797, 7.019e-5
0.798, 7.085e-5
0.799, 7.152e-5
0.800, 7.199e-5
0.799, 7.144e-5
0.798, 7.053e-5
0.797, 6.957e-5
0.796, 6.863e-5
0.795, 6.770e-5
0.794, 6.678e-5
0.793, 6.586e-5
0.792, 6.496e-5
0.791, 6.407e-5
0.790, 6.319e-5
0.789, 6.233e-5
0.788, 6.147e-5
0.787, 6.062e-5
0.786, 5.977e-5
0.785, 5.894e-5
0.784, 5.811e-5
0.783, 5.730e-5
0.782, 5.649e-5
0.781, 5.568e-5
0.780, 5.489e-5
0.779, 5.411e-5
0.778, 5.333e-5
0.777, 5.256e-5
0.776, 5.179e-5
0.775, 5.104e-5
0.774, 5.029e-5
0.773, 4.955e-5
0.772, 4.882e-5
0.771, 4.809e-5
0.770, 4.737e-5
0.769, 4.666e-5
0.768, 4.595e-5
0.767, 4.525e-5
0.766, 4.456e-5
0.765, 4.388e-5
0.764, 4.319e-5
0.763, 4.252e-5
0.762, 4.186e-5
0.761, 4.120e-5
0.760, 4.055e-5
0.759, 3.990e-5
0.758, 3.926e-5
0.757, 3.863e-5
0.756, 3.801e-5
0.755, 3.739e-5
0.754, 3.678e-5
0.753, 3.617e-5
0.752, 3.557e-5
0.751, 3.498e-5
0.750, 3.440e-5
0.749, 3.381e-5
0.748, 3.324e-5
0.747, 3.267e-5
0.746, 3.211e-5
0.745, 3.156e-5
0.744, 3.101e-5
0.743, 3.047e-5
0.742, 2.993e-5
0.741, 2.940e-5
0.740, 2.888e-5
0.739, 2.836e-5
0.738, 2.785e-5
0.737, 2.735e-5
0.736, 2.685e-5
0.735, 2.635e-5
0.734, 2.587e-5
0.733, 2.539e-5
0.732, 2.491e-5
0.731, 2.445e-5
0.730, 2.398e-5
0.729, 2.353e-5
0.728, 2.308e-5
0.727, 2.263e-5
0.726, 2.220e-5
0.725, 2.176e-5
0.724, 2.134e-5
0.723, 2.091e-5
0.722, 2.050e-5
0.721, 2.009e-5
0.720, 1.969e-5
0.719, 1.929e-5
0.718, 1.890e-5
0.717, 1.851e-5
0.716, 1.813e-5
0.715, 1.775e-5
0.714, 1.738e-5
0.713, 1.702e-5
0.712, 1.666e-5
0.711, 1.631e-5
0.710, 1.597e-5
0.709, 1.562e-5
0.708, 1.529e-5
0.707, 1.496e-5
0.706, 1.463e-5
0.705, 1.431e-5
0.704, 1.400e-5
0.703, 1.369e-5
0.702, 1.338e-5
0.701, 1.308e-5
0.700, 1.279e-5
0.699, 1.250e-5
0.698, 1.222e-5
0.697, 1.194e-5
0.696, 1.167e-5
0.695, 1.140e-5
0.694, 1.114e-5
0.693, 1.088e-5
0.692, 1.062e-5
0.691, 1.037e-5
0.690, 1.013e-5
0.689, 9.888e-6
0.688, 9.655e-6
0.687, 9.423e-6
0.686, 9.196e-6
0.685, 8.974e-6
0.684, 8.758e-6
0.683, 8.543e-6
0.682, 8.335e-6
0.681, 8.133e-6
0.680, 7.933e-6
0.679, 7.735e-6
0.678, 7.543e-6
0.677, 7.356e-6
0.676, 7.171e-6
0.675, 6.991e-6
0.674, 6.814e-6
0.673, 6.644e-6
0.672, 6.476e-6
0.671, 6.310e-6
0.670, 6.148e-6
0.669, 5.990e-6
0.668, 5.836e-6
0.667, 5.686e-6
0.666, 5.538e-6
0.665, 5.392e-6
0.664, 5.252e-6
0.663, 5.115e-6
0.662, 4.983e-6
0.661, 4.852e-6
0.660, 4.724e-6
0.659, 4.598e-6
0.658, 4.475e-6
0.657, 4.356e-6
0.656, 4.241e-6
0.655, 4.127e-6
0.654, 4.018e-6
0.653, 3.908e-6
0.652, 3.802e-6
0.651, 3.699e-6
0.650, 3.599e-6
0.649, 3.503e-6
0.648, 3.409e-6
0.647, 3.316e-6
0.646, 3.226e-6
0.645, 3.137e-6
0.644, 3.050e-6
0.643, 2.966e-6
0.642, 2.885e-6
0.641, 2.805e-6
0.640, 2.727e-6
0.639, 2.652e-6
0.638, 2.579e-6
0.637, 2.507e-6
0.636, 2.437e-6
0.635, 2.370e-6
0.634, 2.302e-6
0.633, 2.237e-6
0.632, 2.175e-6
0.631, 2.113e-6
0.630, 2.055e-6
0.629, 1.997e-6
0.628, 1.941e-6
0.627, 1.888e-6
0.626, 1.834e-6
0.625, 1.783e-6
0.624, 1.732e-6
0.623, 1.682e-6
0.622, 1.635e-6
0.621, 1.588e-6
0.620, 1.542e-6
0.619, 1.496e-6
0.618, 1.453e-6
0.617, 1.412e-6
0.616, 1.371e-6
0.615, 1.331e-6
0.614, 1.293e-6
0.613, 1.255e-6
0.612, 1.219e-6
0.611, 1.184e-6
0.610, 1.150e-6
0.609, 1.117e-6
0.608, 1.084e-6
0.607, 1.052e-6
0.606, 1.022e-6
0.605, 9.913e-7
0.604, 9.618e-7
0.603, 9.337e-7
0.602, 9.052e-7
0.601, 8.786e-7
0.600, 8.526e-7
0.599, 8.265e-7
0.598, 8.019e-7
0.597, 7.772e-7
0.596, 7.528e-7
0.595, 7.298e-7
0.594, 7.069e-7
0.593, 6.853e-7
0.592, 6.639e-7
0.591, 6.424e-7
0.590, 6.235e-7
0.589, 6.030e-7
0.588, 5.835e-7
0.587, 5.655e-7
0.586, 5.470e-7
0.585, 5.298e-7
0.584, 5.128e-7
0.583, 4.951e-7
0.582, 4.793e-7
0.581, 4.629e-7
0.580, 4.476e-7
0.579, 4.327e-7
0.578, 4.176e-7
0.577, 4.034e-7
0.576, 3.895e-7
0.575, 3.753e-7
0.574, 3.639e-7
0.573, 3.513e-7
0.572, 3.390e-7
0.571, 3.261e-7
0.570, 3.141e-7
0.569, 3.025e-7
0.568, 2.904e-7
0.567, 2.790e-7
0.566, 2.684e-7
0.565, 2.575e-7
0.564, 2.467e-7
0.563, 2.358e-7
0.562, 2.258e-7
0.561, 2.162e-7
0.560, 2.068e-7
0.559, 1.969e-7
0.558, 1.881e-7
0.557, 1.788e-7
0.556, 1.696e-7
0.555, 1.616e-7
0.554, 1.531e-7
0.553, 1.448e-7
0.552, 1.364e-7
0.551, 1.282e-7
0.550, 1.211e-7
0.549, 1.132e-7
0.548, 1.055e-7
0.547, 9.821e-8
0.546, 9.061e-8
0.545, 8.412e-8
0.544, 7.700e-8
0.543, 6.952e-8
0.542, 6.366e-8
0.541, 5.705e-8
0.540, 5.027e-8
0.539, 4.426e-8
0.538, 3.759e-8
0.537, 3.092e-8
0.536, 2.586e-8
0.535, 1.948e-8
0.534, 1.410e-8
0.533, 8.348e-9
0.532, 2.402e-9
0.531, -2.766e-9
0.530, -8.269e-9
